,sentence,UMAP0,UMAP1
155,"SCILS (Bruker, Billerica, MA, United states) is a software for analysis of mass-spectrometry imaging (MSI) data, including machine learning algorithms and tools for visualizing ion images and mass spectra.",-3.5604882,7.867675
156,"Scipy (van der Walt et al. 2014; Virtanen et al. 2020) is a collection of algorithms for scientific data processing, simulation, optimization and analysis.",-1.4039804,5.873804
157,It serves as the basis for other software such as scikit-image.,-2.332162,6.074081
158,SerialEM (Mastronarde 2005) is an acquisition software for a variety of transmission electron microscopes.,-2.374599,9.775572
159,"It provides different means of automation through navigation, a built-in scripting language and Python integration.",-3.3014276,5.0084896
160,"Typical applications are electron tomography, large areas for 3-D volume imaging from serial sections or single-particle cryo-EM.",-2.3874035,9.7748165
161,"Single Neurite Tracer (Arshadi et al. 2021) is a Fiji plugin for processing three-dimensional, multi- channel, timelapse data to trace neurites including analysis and plotting.",-1.7140112,8.114764
162,"SMAP (Ries 2020) is a MATLAB-based framework for 2D and 3D single-molecule localization microscopy analysis encompassing tasks such as molecule localization, image rendering, and quantitative analysis.",-1.4624653,9.398589
163,SR-Tessler (Levet et al. 2015) is a standalone software for quantitative analysis of localization- based super-resolution microscopy data.,-1.3853867,9.287468
164,"StackReg (Thévenaz, Ruttimann, and Unser 1998) is an ImageJ plugin for 2D+time image registration.",-2.001829,6.811157
165,"It is also commonly used for other types of image registration, e.g. for alignment of slices in 3D image stacks.",-2.6809988,6.7355103
166,StarDist (Schmidt et al. 2018; Weigert et al. 2020) is a deep-learning based Python library for segmenting star-shaped objects such as cell nuclei which is also available as plugins for Fiji and QuPath.,-1.7187779,7.733943
167,"ThunderSTORM (Ovesný et al. 2014) is an ImageJ plugin for automated processing, analysis and visualization of data acquired by single-molecule localization microscopy.",-1.5561466,8.975535
168,ThunderSTORM is at the moment of writing not actively maintained and may in the future be replaced by other solutions.,-4.383648,5.337027
169,TomoPy (Gürsoy et al. 2014) is an open-source Python package for processing tomography data and image reconstruction.,-2.0620852,9.629871
170,It is mainly used for X-Ray tomography.,-2.5638497,9.883274
171,"Tomviz (Levin et al. 2018) is a software package tailored for processing, visualization, and analysis of 3D tomographic data acquired with transmission electron microscopy.",-2.171269,9.550805
172,It is compatible with Python scripting to accommodate custom algorithms.,-2.8591795,4.924727
173,TrackMate (Tinevez et al. 2017) is a Fiji plugin for object tracking in 2D+t and 3D+t image data.,-1.4199623,7.4625187
174,"It comes with advanced plotting, track visualization and cell lineage tree visualization tools.",-3.6272254,7.35434
175,"It is extensible using Java-based plugins and scriptable using advanced scripting languages in Fiji such as Groovy, JavaScript and Jython.",-3.140692,4.7359834
176,Trainable WEKA Segmentation (Arganda-Carreras et al. 2017) is a user-friendly ImageJ plugin for pixel classification using various machine learning techniques based on the Waikato Environment for Knowledge Analysis (Witten et al. 2016).,-1.8369378,6.559347
177,"TrakEM2 (Arganda-Carreras et al. 2017; Cardona et al. 2012) is a Fiji plugin for registration, stitching and management of large-scale electron microscopy data which offers tools for segmentation and reconstruction of objects such as neurons in 3D.",-1.7777548,8.588974
178,"Zen (Zeiss AG, Oberkochen, Germany) is a software for microscope control, image acquisition, visualization and analysis.",-1.9623103,9.288891
179,"It offers components for image stitching, registration and segmentation.",-2.9883904,6.486065
180,"Emerging software Apart from our conservative view on the field, we also perceive recent software developments which presumably will become part of the above glossary within the next 5-10 years.",-4.6301885,5.948581
181,"Most prominently, deep learning approaches are flooding our field with promising image processing components especially for image restoration (Weigert et al. 2018; Krull, Buchholz, and Jug 2018; Batson and Royer 2019) and cell / nuclei segmentation (Schmidt et al. 2018; Weigert et al. 2020; Aigouy et al. 2020; Stringer et al. 2021), classification and tracking (Mathis et al. 2018) within complex scenes.",-3.1793175,7.2397075
182,Readers interested in an extended list of new application and ready-to-use deep-learning models are referred to (Belthangady and Royer 2019) and BioImage.,-3.4806445,7.255803
183,IO 2022.,0.23819211,7.1669703
184,Those deep-learning based components rely on technical frameworks such as TensorFlow (Tensorflow-Developers 2021) and PyTorch (Paszke et al. 2019) which are not directly accessible to end-users.,-3.8306777,6.569465
185,Multiple user-friendly GUIs were recently developed offering modern deep-learning tools to a wide target audience (Gómez-de-Mariscal et al. 2021; von Chamier et al. 2021; Ouyang et al. 2019; Belevich and Jokitalo 2021).,-3.5256665,6.94994
186,"User-friendly deep-learning based image processing is also already integrated within some of the applications listed in the glossary, namely ilastik, Microscopy Image Browser and almost all of the commercial software packages.",-3.235484,7.07372
187,"In the same context, the napari project (Sofroniew et al. 2021) is bridging the Python community towards the life scientists community by offering automatically generated, user- friendly GUIs to the most recent deep-learning and data science components and strives to become a major framework of the bio-image analysis community.",-3.5484278,6.806652
188,"From a Python community perspective, napari is already a game changer as it brings widely usable n-dimensional viewing to the otherwise scripting centered Python community (Perkel 2021).",-2.5042353,5.3851995
189,"From a wider perspective, more image visualization tools have been published recently and show high potential to become major players within the next decade since, compared to current default solutions, they provide opportunities to processing big image data and applying deep learning to microscopy image data (Vergara et al. 2021; Chiaruttini et al. 2022).",-3.5339837,7.254805
190,"Processing big image data, in the form of large 3D image stacks, long 3D+time data or large collections of 2D or 3D image data sets, is also a hot topic where new tools developed using remote-data, remote-computing and network-based approaches are emerging (Afgan et al. 2018; Marée et al. 2016; Rubens et al. 2020; Tischer et al. 2021; Rubens et al. 2019; Boergens et al. 2017; Rocklin 2015) and also semi-commercial solutions are appearing such as Apeer (Zeiss AG, Oberkochen Germany).",-3.2035694,6.5849767
191,"Graphics-Processing-Unit (GPU)-accelerated classical image processing (Ryosuke Okuta, Yuya Unno, Daisuke Nishino, Shohei Hido, Crissman Loomis 2017; Haase, Royer, et al. 2020; Dzmitry Malyshau, Kai Ninomiya, Brandon Jones (Editors) 2022; Haase, Jain, et al. 2020) will play a major role for overcoming current limitations concerning processing times for large image data.",-1.3656366,7.122275
192,"From our perspective, such big-data capable solutions will also facilitate analyzing spatial relationships in biological specimen and tissues using modern data-science approaches in the context of spatial-omics and transcriptomics (Stoltzfus et al. 2020; Palla et al. 2021; Axelrod et al. 2021; Haase 2021; Solorzano, Partel, and Wählby 2020; Pielawski et al. 2022).",-3.8372204,7.5582724
193,"For single molecule localization microscopy analysis, improved methods for molecule detection and localization are in active development (Sage et al. 2019).",-1.4741776,9.328919
194,"In the field of super-resolution microscopy more broadly, there is also a focus on developing user-friendly methods for ensuring the fidelity of reconstructed images (Culley et al. 2018; Ball et al. 2015; Marsh et al. 2021).",-1.181582,9.024798
195,"Last but not least, new file formats and solutions for research image data management (Miles et al. 2020; Moore et al. 2021; Stephan Saalfeld, Igor Pisarev, Philipp Hanslovsky, John Bogovic, Andrew Champion, Curtis Rueden, John Kirkham 2017) are under development and we expect those to have a huge impact on how analysts handle image data within the next decade.",-3.7594893,7.156713
196,Aspects to consider when choosing bio-image analysis software for your research The choice of the right bio-image analysis software is closely related to the purpose of a given research project and more broadly to the field a research group is working in.,-4.4286413,7.404909
197,We suggest becoming confident in a single software that broadly fits the planned research needs instead of switching the used software from project to project just because a single feature may be more accessible or more accurate in another software.,-4.960731,6.3168077
198,Getting to know software and maintaining expertise comes at a high cost when numerous potentially incompatible platforms are used.,-4.925793,5.828427
199,Interoperability between software is another key feature to consider.,-4.958375,5.678733
200,"For example, we discourage using software that comes with proprietary custom file formats and suggest using broadly available file formats instead.",-4.439671,5.7493014
201,"Most prominently, there are some software packages with custom formats for project files.",-4.403194,5.5198855
202,"We recommend making sure these project files can be accessed with common text editors and contain human-readable text that is based on standard formats such as XML, JSON, YAML or CSV.",-4.411952,5.6417413
203,"It also appears beneficial if software has capabilities for workflow automation or, in the case of plugins, can be automated using the platform they can be integrated with.",-4.03779,5.4456587
204,"For example, software with a great built-in segmentation algorithm can become a major bottleneck if the algorithm cannot be integrated with other software, e.g. for pre- processing, post-processing, feature-extraction and statistical analysis.",-4.168924,6.4167776
205,Striving for reproducible bio-image analysis workflows with minimal manual interaction steps is key for analyzing large amounts of image data leading to insights cemented by appropriate measurements exhibiting statistical power.,-3.9067929,8.169358
206,"If the software supports forming and properly documenting such automated workflows, reproducibility and interpretability of results can be ensured (Miura and Nørrelykke 2021).",-4.0557303,5.6911764
207,"Other technical aspects such as big data capabilities play a key role, especially when new microscopy techniques potentially producing more and more data are published every year.",-3.860601,7.2688856
208,"Many software packages claim the ability to work with big data, but often refer to visualization only or refer to big data as many images with a size of megabytes to gigabytes each.",-3.7019196,6.485277
209,"On the other hand, software packages capable of processing big volumetric image data in the range of terabytes and petabytes to produce quantitative analysis results are still rare and often limited in other aspects, for example image data dimensionality or imaging modality.",-3.837296,6.517684
210,"We see more and more web-based solutions being published diminishing the need to buy expensive computational hardware, to train and execute neural network architectures.",-3.8618212,6.800356
211,"When using web-based solutions in the cloud, institutional, national and international laws have to be respected.",-4.959261,5.83126
212,Additional technical burdens hinder the wide adoption of cloud computing at the moment.,-4.9017634,5.849124
213,"For example, uploading multiple terabytes of imaging data from a European institute to an American computing server is not just challenging from a legal but also from the file transfer bandwidth perspective.",-3.7946918,6.345136
214,We assume these burdens will fall in the next decade and the technology will become available to more and more researchers as the benefits of using it outweigh the risks.,-4.6058264,6.352434
215,"Hence, choosing a software that is interoperable with cloud-computing and cloud-storage technologies appears a future-proof approach.",-4.8337173,5.6669917
216,"Many image analysis tasks have a substantial number of solutions that have been developed, and it can often be unclear which solution is most appropriate for a user’s specific problem.",-4.059984,6.4752684
217,"Several image analysis fields have established benchmarking challenges, whereby software is applied to exemplar datasets and performance is automatically and independently assessed.",-4.0233126,6.4510736
218,"Such challenges exist for cell tracking (Ulman et al. 2017; “Cell Tracking Benchmark” 2022), cell segmentation (Arganda-Carreras et al. 2015), electron microscopy image segmentation (Wei et al. 2020) and single molecule localization (Sage et al. 2019).",-1.869742,8.668991
219,"These provide users with a quantitative comparison of the state-of-the-art, along with test datasets and guidance for quality reporting.",-4.0938354,6.23763
220,Community aspects should also be taken into account when choosing the right image analysis software.,-4.83161,6.813345
221,"A key role in bio-image analysis for microscopy is played by the Image Science community https://image.sc, an online forum where developers and users of most software listed in the glossary are actively supporting each other by providing support and feedback (Figure 1).",-4.6451354,7.7527537
222,"Before using a software mid-/long-term, users may want to explore this forum and other online platforms to figure out how actively supported the software is by a broader community.",-5.3082743,6.3761096
223,"Furthermore, some software communities hold regular virtual community meetings, where users and plugin-developers can get in touch with core-developers to exchange ideas, use-cases and receive support.",-5.342025,6.7928777
224,The weekly community meeting of the napari community and the open office hours of the CellProfiler community shall be highlighted here as well-appreciated examples.,-4.887377,7.1545534
225,"For staying up-to-date with new developments in bio-image analysis software, following new media channels such as the NEUBIAS Academy YouTube channel (NEUBIAS 2020) and the @Talk_BioImg Twitter bot which retweets posts containing the #BioImageAnalysis hashtag should be considered as well for an audience with general interest in the field, e.g. postdocs and core-facility staff working on applied bio-image analysis and image data science.",-4.6133814,7.6438646
226,"In addition, the Global Bioimaging infrastructure is organizing image analysis courses and providing a training resource for core facility staff and image analysis community.",-4.783529,7.4802046
227,"From a group leader's and an institutional decision maker’s perspective, guiding scientists towards using a common software platform makes sense.",-5.2107916,6.553129
228,"The more local collaborators work with the same software, and maybe just use different plugins, the more they can support each other and exchange knowledge.",-5.320576,6.6466665
229,"If it is apparent that a majority of the group or institute members are using the same software, an institute can strengthen this community by inviting the developers of that software annually for courses and seminars.",-5.377979,6.6920333
230,Building this bridge between users and developers is of mutual benefit:,-5.3073997,6.646342
231,"While the users receive support and training from experts, the experts can establish collaborations with power users leading to scientific publications.",-5.343283,6.6819997
232,These applied-science publications are key to grant applications and sustainable maintenance of research software.,-4.891366,6.217239
233,Conclusions and Perspectives Comparing the bio-image analysis software universe one decade ago to its state now clearly shows that it is expanding.,-4.051196,7.6261663
234,Multiple huge ecosystems grew from a small number of general- purpose software developed more than a decade ago.,-4.6709146,5.920014
235,"Recently, many of those platforms are increasing their efforts to build bridges, which is appreciated from our bio-image analysis workflow designers` perspective.",-4.654364,7.4063582
236,"Users are well-advised to use interoperable, established, sustainably maintained software packages for their research.",-5.105662,6.0846086
237,"Also keeping an eye on recent developments, especially in the deep learning context, makes a lot of sense, while staying a brave scientist and questioning those new methods.",-3.9371371,7.27224
238,Such critical thinking is necessary to solidify knowledge about new methods before eventually adopting them as community standards.,-4.8695426,6.5581703
239,Last but not least we want to emphasize that the decision on which software to use for specific research projects should be made in groups.,-5.055846,6.449278
240,"Getting in touch with local, regional and global experts and discussing advantages and disadvantages is the right path in a growing universe of bio-image analysis software.",-4.895856,7.2700076
241,"Acknowledgements We would like to thank Mafalda Sousa (I3S, Porto), Ignacio Arganda-Carreras (Universidad del Pais Vasco, Donostia-San Sebastian), Martin Jones (The Francis Crick Institute, London) for reviewing the manuscript and providing constructive feedback prior to submission.",-3.1155477,8.872906
242,RH acknowledges support by the Deutsche Forschungsgemeinschaft under Germany’s Excellence Strategy - EXC2068 - Cluster of Excellence Physics of Life of TU Dresden.,-5.039327,7.783674
243,"EF, IB and EJ acknowledge support by Biomedicum Imaging Unit and Electron Microscopy Unit, Helsinki University, as a part of Biocenter Finland infrastructure.",-4.9702544,7.862295
244,"CT acknowledges support by grant number 2020- 225265 from the Chan Zuckerberg Initiative DAF, an advised fund of Silicon Valley Community Foundation.",-5.030764,7.6304026
245,SC acknowledges support from a Royal Society University Research Fellowship.,-5.0474753,7.7301307
246,"AK was funded via the BioImage Informatics Facility, a unit of the National Bioinformatics Infrastructure Sweden NBIS, with funding from SciLifeLab, National Microscopy Infrastructure NMI (VR-RFI 2019-00217), and the Chan-Zuckerberg Initiative.",-4.894796,7.739504
247,Figures Figure 1:,0.76285005,7.8779755
248,Screenshot of the image.sc forum in April 2022 showing the logos of the community partners and related communities.,-4.605827,7.931787
249,"Listed open-source projects provide online support for their software on this platform, which might be a key-criterion when deciding for which software to use.",-5.189703,6.171105
250,Tables download for filtering available interactive Supplementary Table 1:,-0.06362508,7.702251
251,List of the software terms from the glossary with categorical information and capabilities https://cloudstore.zih.tu-dresden.de/index.php/s/AaLoe38QJN5aN48 .,-4.4322076,5.485816
252,"The software is classified according to a user interface in Standalone Application with GUI, Command Line interface and Online platforms.",-4.2612453,5.330116
253,"Furthermore, plugins that are parts of other software are differentiated from frameworks which serve as basis for others and software that is extensible using plugins.",-4.44595,5.4823885
254,Scriptable software and programming languages are specified as well.,-3.6612089,5.0023065
255,"A classification in Components, Collections and Workflow as suggested by (Miura and Sladoje 2019) is also provided.",-4.1957283,5.6950636
256,We differentiate between Open Source software and software that is available free of charge.,-4.7544084,5.6443295
257,"Image processing features are categorized according to the categories Acquisition, Reconstruction, Deconvolution, Denoising, Background removal, Registration, Stitching, Manual annotation, Segmentation, Surface extraction, Object Tracking tracing, Quantification / feature extraction, Statistical analysis, Visualization and Plotting.",-3.0306535,6.582161
258,The given preferred data dimensionality and preferred modality specify which use-cases a software was made for.,-4.082088,5.9824257
259,"The software may be applicable to data of other dimensionality and from other modalities. lineage / cell References Adams, Douglas, and John Lloyd. 1983.",-4.050705,7.4495406
260,The Meaning of Liff.,1.2323925,8.066635
261,Pan.,1.3404121,7.975841
262,"Afgan, Enis, Dannon Baker, Bérénice Batut, Marius van den Beek, Dave Bouvier, Martin Cech, John Chilton, et al. 2018. “The Galaxy Platform for Accessible, Reproducible and Collaborative Biomedical Analyses: 2018 Update.” Nucleic Acids Research 46 (W1):",-1.3885328,8.181553
263,W537– 44.,1.4558399,8.037761
264,"Ahrens, James, Berk Geveci, and Charles Law. 2005. “ParaView:",1.5151316,7.1731544
265,"An End-User Tool for Large- Data Visualization.” In Visualization Handbook, 717–31.",-2.9282854,7.170828
266,Elsevier.,0.47214904,8.127453
267,"Aigouy, Benoit, Claudio Cortes, Shanda Liu, and Benjamin Prud’Homme. 2020. “EPySeg:",1.9360194,5.837522
268,A Coding-Free Solution for Automated Segmentation of Epithelia Using Deep Learning.” Development 147 (24). https://doi.org/10.1242/dev.194589.,-2.7944882,7.8965545
269,"Allan, Chris, Jean-Marie Burel, Josh Moore, Colin Blackburn, Melissa Linkert, Scott Loynton, Donald Macdonald, et al. 2012. “OMERO:",1.7306732,5.8721294
270,"Flexible, Model-Driven Data Management for Experimental Biology.” Nature Methods 9 (3): 245–53.",-3.6817563,8.541319
271,"Arganda-Carreras, Ignacio, Verena Kaynig, Curtis Rueden, Kevin W.",2.8616948,6.817908
272,"Eliceiri, Johannes Schindelin, Albert Cardona, and H.",2.7109506,6.192412
273,Sebastian Seung. 2017. “Trainable Weka Segmentation:,-1.7577956,6.5914383
274,A Machine Learning Tool for Microscopy Pixel Classification.” Bioinformatics 33 (15): 2424– 26.,-3.072249,8.3638525
275,"Arganda-Carreras, Ignacio, Srinivas C.",2.778741,6.818681
276,"Turaga, Daniel R.",1.9071418,7.7001085
277,"Berger, Dan Cireşan, Alessandro Giusti, Luca M.",2.6248806,6.428099
278,"Gambardella, Jürgen Schmidhuber, et al. 2015. “Crowdsourcing the Creation of Image Segmentation Algorithms for Connectomics.” Frontiers in Neuroanatomy 9 (November): 142.",-1.7288805,8.177362
279,"Arshadi, Cameron, Ulrik Günther, Mark Eddison, Kyle I.",2.4709706,6.4603615
280,S.,1.4115431,7.8357706
281,"Harrington, and Tiago A.",2.1272202,8.122186
282,Ferreira. 2021. “SNT:,1.1517648,7.256484
283,A Unifying Toolbox for Quantification of Neuronal Anatomy.” Nature Methods 18 (4): 374–77.,-1.9682328,8.334912
284,"Avants, Brian B., Nicholas J.",2.5851576,7.2700076
285,"Tustison, Gang Song, Philip A.",2.0796413,7.6438384
286,"Cook, Arno Klein, and James C.",2.2307348,6.728361
287,Gee. 2011. “A Reproducible Evaluation of ANTs Similarity Metric Performance in Brain Image Registration.” NeuroImage 54 (3): 2033–44.,-1.9652857,7.8561707
288,"Axelrod, Shannon, Matthew Cai, Ambrose Carr, Jeremy Freeman, Deep Ganguli, Justin Kiggins, Brian Long, Tony Tung, and Kevin Yamauchi. 2021. “Starfish:",2.0126324,6.0663757
289,Scalable Pipelines for Image- Based Transcriptomics.” Journal of Open Source Software 6 (61): 2440.,-3.3441043,8.622765
290,"Ball, Graeme, Justin Demmerle, Rainer Kaufmann, Ilan Davis, Ian M.",2.525363,6.298324
291,"Dobbie, and Lothar Schermelleh. 2015. “SIMcheck:",1.1149988,6.901795
292,A Toolbox for Successful Super-Resolution Structured Illumination Microscopy.” Scientific Reports 5 (November): 15915.,-1.1369263,9.122115
293,"Bankhead, Peter, Maurice B.",2.1454601,7.5649657
294,"Loughrey, José A.",1.7966244,8.3189535
295,"Fernández, Yvonne Dombrowski, Darragh G.",2.719761,6.835134
296,"McArt, Philip D.",2.201419,7.5990086
297,"Dunne, Stephen McQuaid, et al. 2017. “QuPath:",-1.6855967,8.63156
298,Open Source Software for Digital Pathology Image Analysis.” Scientific Reports 7 (1): 16878.,-3.4656668,8.729001
299,"Barbier de Reuille, Pierre, Anne-Lise Routier-Kierzkowska, Daniel Kierzkowski, George W.",2.110799,7.0302706
300,"Bassel, Thierry Schüpbach, Gerardo Tauriello, Namrata Bajpai, et al. 2015. “MorphoGraphX:",0.03351413,7.2017026
301,A Platform for Quantifying Morphogenesis in 4D.” eLife 4 (May): 05864.,-2.9201849,7.7182937
302,"Batson, Joshua, and Loic Royer. 2019. “Noise2Self:",1.872433,5.819372
303,Blind Denoising by Self-Supervision.” http://arxiv.org/abs/1901.11365.,-1.0504715,8.021572
304,"Belevich, Ilya, Merja Joensuu, Darshan Kumar, Helena Vihinen, and Eija Jokitalo. 2016. “Microscopy Image Browser:",-1.1509899,8.680035
305,A Platform for Segmentation and Analysis of Multidimensional Datasets.” PLoS Biology 14 (1): e1002340.,-3.4597118,8.508895
306,"Belevich, Ilya, and Eija Jokitalo. 2021. “DeepMIB:",1.1954885,6.3198643
307,User-Friendly and Open-Source Software for Training of Deep Learning Network for Biological Image Segmentation.” PLoS Computational Biology 17 (3): e1008374.,-2.8412662,7.9888277
308,"Berg, Stuart, Dominik Kutra, Thorben Kroeger, Christoph N.",2.379947,6.4505324
309,"Straehle, Bernhard X.",1.7471201,6.9727173
310,"Kausler, Carsten Haubold, Martin Schiegg, et al. 2019. “Ilastik:",1.6328957,6.7191653
311,Interactive Machine Learning for (bio)image Analysis.” Nature Methods 16 (12): 1226–32.,-3.2938807,8.190956
312,"Berthold, Michael R., Nicolas Cebron, Fabian Dill, Thomas R.",2.4662979,6.929079
313,"Gabriel, Tobias Kötter, Thorsten Meinl, Peter Ohl, Christoph Sieb, Kilian Thiel, and Bernd Wiswedel. 2008. “KNIME:",1.8094847,6.607514
314,"The Konstanz Information Miner.” In Data Analysis, Machine Learning and Applications, 319–26.",-1.5788182,5.481226
315,"Studies in Classification, Data Analysis, and Knowledge Organization.",-1.6435763,5.487075
316,"Berlin, Heidelberg:",1.7269137,7.22984
317,Springer Berlin Heidelberg. “BioImage Informatics Index.” 2022. 2022. https://biii.eu.,-2.6587439,8.428786
318,Blender Foundation. 2022. “Blender.org - Home of the Blender Project - Free and Open 3D Creation Software.” 2022. https://www.blender.org/.,-4.0799994,7.566332
319,"Boergens, Kevin M., Manuel Berning, Tom Bocklisch, Dominic Bräunlein, Florian Drawitsch, Johannes Frohnhofen, Tom Herold, et al. 2017. “webKnossos:",1.7443178,6.6345105
320,Efficient Online 3D Data Annotation for Connectomics.” Nature Methods 14 (7): 691–94.,-1.9751537,8.253658
321,"Bradski, G. 2000. “The OpenCV Library.” In Dr Dobb’s Journal of Software Tools.",-2.4751754,6.812454
322,"Burnley, Tom, Colin M.",2.3447323,7.6014876
323,"Palmer, and Martyn Winn. 2017. “Recent Developments in the CCP-EM Software Suite.” Acta Crystallographica.",-2.3324802,9.603421
324,"Section D, Structural Biology 73 (Pt 6): 469–77.",-2.6458864,9.488616
325,"Cardona, Albert, Stephan Saalfeld, Johannes Schindelin, Ignacio Arganda-Carreras, Stephan Preibisch, Mark Longair, Pavel Tomancak, Volker Hartenstein, and Rodney J.",2.4925885,6.3937383
326,Douglas. 2012. “TrakEM2 Software for Neural Circuit Reconstruction.” PloS One 7 (6): e38011. “CCPi Tomographic Imaging.” 2022. 2022. http://www.ccpi.ac.uk/. “Cell Tracking Benchmark.” 2022. 2022. http://celltrackingchallenge.net/latest-ctb-results/.,-1.4607341,8.431822
327,"Chamier, Lucas von, Romain F.",2.4174712,6.1783648
328,"Laine, Johanna Jukkala, Christoph Spahn, Daniel Krentzel, Elias Nehme, Martina Lerche, et al. 2021. “Democratising Deep Learning for Microscopy with ZeroCostDL4Mic.” Nature Communications 12 (1): 2276.",-1.1750162,8.3009615
