,sentence,UMAP0,UMAP1
329,"Chaumont, Fabrice de, Stéphane Dallongeville, Nicolas Chenouard, Nicolas Hervé, Sorin Pop, Thomas Provoost, Vannary Meas-Yedid, et al. 2012. “Icy:",2.1369464,5.753164
330,An Open Bioimage Informatics Platform for Extended Reproducible Research.” Nature Methods 9 (7): 690–96.,-3.5082898,8.63971
331,"Chiaruttini, Nicolas, Olivier Burri, Peter Haub, Romain Guiet, Jessica Sordet-Dessimoz, and Arne Seitz. 2022. “An Open-Source Whole Slide Image Registration Workflow at Cellular Precision Using Fiji, QuPath and Elastix.” Frontiers (January). https://doi.org/10.3389/fcomp.2021.780026. in Computer Science 3 Culley, Siân, David Albrecht, Caron Jacobs, Pedro Matos Pereira, Christophe Leterrier, Jason Mercer, and Ricardo Henriques. 2018. “Quantitative Mapping and Minimization of Super- Resolution Optical Imaging Artifacts.” Nature Methods 15 (4): 263–66. “Discourse - Civilized Discussion.” 2022.",-1.1992149,8.253316
332,Discourse - Civilized Discussion. 2022. https://www.discourse.org/.,-4.568086,7.968428
333,"Domander, Richard, Alessandro A.",2.5764332,6.733334
334,"Felder, and Michael Doube. 2021. “BoneJ2 - Refactoring Established Research Software.” Wellcome Open Research 6 (February): 37.",-1.1715316,7.407573
335,"Dzmitry Malyshau, Kai Ninomiya, Brandon Jones (Editors). 2022. “WebGPU.” 2022. https://www.w3.org/TR/webgpu/.",-1.0627826,6.7909684
336,"Edelstein, Arthur, Nenad Amodaj, Karl Hoover, Ron Vale, and Nico Stuurman. 2010. “Computer Control of Microscopes Using µManager.” Current Protocols in Molecular Biology / Edited by Frederick M.",-1.7858509,9.381589
337,Ausubel ... [et Al.] Chapter 14 (October):,0.8221973,7.9715853
338,Unit14.20.,0.88078636,7.9247904
339,Elixir community. 2022. “Bio.tools.” Bio.tools. 2022. https://bio.tools/.,-4.450352,8.021995
340,"Fedorov, Andriy, Reinhard Beichel, Jayashree Kalpathy-Cramer, Julien Finet, Jean-Christophe Fillion-Robin, Sonia Pujol, Christian Bauer, et al. 2012. “3D Slicer as an Image Computing Platform for the Quantitative Imaging Network.” Magnetic Resonance Imaging 30 (9): 1323– 41.",-1.3172709,8.203576
341,"Gibbs, Holly C., Sakina M.",2.7808151,7.163148
342,"Mota, Nathan A.",1.7743566,7.906094
343,"Hart, Sun Won Min, Alex O.",2.3808074,6.228599
344,"Vernino, Anna L.",2.2975028,7.521319
345,"Pritchard, Anindito Sen, et al. 2021. “Navigating the Light-Sheet Image Analysis Software Landscape:",-2.1499238,8.528104
346,Concepts for Driving Cohesion From Data Acquisition to Analysis.” Frontiers in Cell and Developmental Biology 9 (November): 739079.,-3.9304125,8.222429
347,"Gómez-de-Mariscal, Estibaliz, Carlos García-López-de-Haro, Wei Ouyang, Laurène Donati, Emma Lundberg, Michael Unser, Arrate Muñoz-Barrutia, and Daniel Sage. 2021. “DeepImageJ:",1.8018289,5.928068
348,A User-Friendly Environment to Run Deep Learning Models in ImageJ.” Nature Methods 18 (10): 1192–95.,-2.889185,7.822638
349,"Gürsoy, Dogˇa, Francesco De Carlo, Xianghui Xiao, and Chris Jacobsen. 2014. “TomoPy:",-0.6548685,8.473029
350,A Framework for the Analysis of Synchrotron Tomographic Data.” Journal of Synchrotron Radiation 21 (Pt 5): 1188–93.,-2.5848916,9.808632
351,"Gustafsson, Nils, Siân Culley, George Ashdown, Dylan M.",2.0696225,6.4821005
352,"Owen, Pedro Matos Pereira, and Ricardo Henriques. 2016. “Fast Live-Cell Conventional Fluorophore Nanoscopy with ImageJ through Super-Resolution Radial Fluctuations.” Nature Communications 7 (August): 12471.",-1.0514911,8.890363
353,"Haase, Robert. 2021. “Image Processing Filters for Grids of Cells Analogous to Filters Processing (November).",-1.3302786,7.8099837
354,Computer Science Pixels.” of 3 in Grids https://doi.org/10.3389/fcomp.2021.774396.,-1.2656697,6.9661193
355,"Frontiers Haase, Robert, Akanksha Jain, Stéphane Rigaud, Daniela Vorkel, Pradeep Rajasekhar, Theresa Suckert, Talley J.",1.7118515,6.689378
356,"Lambert, et al. 2020. “Interactive Design of GPU-Accelerated Image Data Flow Graphs and Cross-Platform Deployment Using Multi-Lingual Code Generation.” bioRxiv. https://doi.org/10.1101/2020.11.19.386565.",-1.4200746,7.2348576
357,"Haase, Robert, Loic A.",1.9208695,7.006008
358,"Royer, Peter Steinbach, Deborah Schmidt, Alexandr Dibrov, Uwe Schmidt, Martin Weigert, et al. 2020. “CLIJ:",1.7140948,6.477123
359,GPU-Accelerated Image Processing for Everyone.” Nature Methods 17 (1): 5–6.,-1.5601276,7.115119
360,"Harris, Charles R., K.",2.1727386,7.715015
361,"Jarrod Millman, Stéfan J. van der Walt, Ralf Gommers, Pauli Virtanen, David Cournapeau, Eric Wieser, et al. 2020. “Array Programming with NumPy.” Nature 585 (7825): 357–62.",-1.1728432,6.166201
362,"Helmstaedter, Moritz, Kevin L.",2.7775116,7.8290253
363,"Briggman, and Winfried Denk. 2011. “High-Accuracy Neurite Reconstruction for High-Throughput Neuroanatomy.” Nature Neuroscience 14 (8): 1081–88.",-1.7350824,8.27791
364,"Hörl, David, Fabio Rojas Rusak, Friedrich Preusser, Paul Tillberg, Nadine Randel, Raghav K.",2.1838796,6.548548
365,"Chhetri, Albert Cardona, et al. 2019. “BigStitcher:",1.0008378,6.960756
366,Reconstructing High-Resolution Image Datasets of Cleared and Expanded Samples.” Nature Methods 16 (9): 870–74.,-3.0485482,8.287669
367,"Hunter, John D. 2007. “Matplotlib:",-1.9016352,5.914744
368,A 2D Graphics Environment.” Computing in Science & Engineering 9 (3): 90–95.,-2.664678,6.964434
369,"Hu, Yuzhi, Ajay Limaye, and Jing Lu. 2020. “Three-Dimensional Segmentation of Computed Tomography Data Using :",-1.5289414,8.070794
370,New Tools and Developments.” Royal Society Open Science 7 (12): 201033.,-3.8501413,7.3456745
371,"Jones, Thouis R., In Han Kang, Douglas B.",2.1626313,7.477955
372,"Wheeler, Robert A.",1.8406054,7.330598
373,"Lindquist, Adam Papallo, David M.",2.3883922,6.939521
374,"Sabatini, Polina Golland, and Anne E.",2.7268329,6.3003697
375,Carpenter. 2008. “CellProfiler Analyst:,-2.2466075,8.559687
376,Data Exploration and Analysis Software for Complex Image-Based Screens.” BMC Bioinformatics 9 (November): 482.,-3.4724905,8.220439
377,"Klein, Stefan, Marius Staring, Keelin Murphy, Max A.",2.3540213,6.321175
378,"Viergever, and Josien P.",2.0532212,8.13981
379,W.,1.8456106,7.842844
380,Pluim. 2010. “Elastix:,0.034904946,7.582482
381,A Toolbox for Intensity-Based Medical Image Registration.” IEEE Transactions on Medical Imaging 29 (1): 196–205.,-2.0269797,7.5023685
382,"Kluyver, Thomas, Benjamin Ragan-Kelley, Fernando Pérez, Brian Granger, Matthias Bussonnier, Jonathan Frederic, Kyle Kelley, et al. 2016. “Jupyter Notebooks – a Publishing Format for Reproducible Computational Workflows.” In Positioning and Power in Academic Publishing:",-0.885923,7.112422
383,"Players, Agents and Agendas, 87–90.",1.6353686,7.4796124
384,IOS Press.,0.01947691,8.079405
385,"Kremer, J.",1.4213017,8.348508
386,"R., D.",1.8039277,7.8286743
387,N.,1.4143745,7.9110265
388,"Mastronarde, and J.",2.0669057,8.223016
389,R.,1.7905493,7.9279213
390,McIntosh. 1996. “Computer Visualization of Three- Dimensional Image Data Using IMOD.” Journal of Structural Biology 116 (1): 71–76.,-2.5011344,9.0426655
391,"Krull, Alexander, Tim-Oliver Buchholz, and Florian Jug. 2018. “Noise2Void - Learning Denoising from Single Noisy Images.” http://arxiv.org/abs/1811.10980.",-1.030745,8.107568
392,"Laine, Romain F., Kalina L.",2.3817613,5.850513
393,"Tosheva, Nils Gustafsson, Robert D.",1.9751908,6.9256573
394,M.,1.8828005,8.201759
395,"Gray, Pedro Almada, David Albrecht, Gabriel T.",2.3478677,6.648229
396,"Risa, et al. 2019. “NanoJ:",0.24073943,7.533676
397,A High-Performance Open-Source Super- Resolution Microscopy Toolbox.” Journal of Physics D:,-1.281365,9.199174
398,Applied Physics 52 (16): 163001.,0.21483298,8.292389
399,"Legland, David, Ignacio Arganda-Carreras, and Philippe Andrey. 2016. “MorphoLibJ:",-0.85475683,7.554417
400,Integrated Library and Plugins for Mathematical Morphology with ImageJ.” Bioinformatics 32 (22): 3532–34.,-2.8055036,8.30723
401,"Levet, Florian, Anne E.",2.5335906,5.9664574
402,"Carpenter, Kevin W.",2.7956445,7.969361
403,"Eliceiri, Anna Kreshuk, Peter Bankhead, and Robert Haase. 2021. “Developing Open-Source Software for Bioimage Analysis:",-3.0669851,8.238894
404,Opportunities and Challenges.” F1000Research 10 (April): 302.,-4.1065173,7.2721696
405,"Levet, Florian, Eric Hosy, Adel Kechkar, Corey Butler, Anne Beghin, Daniel Choquet, and Jean- Baptiste Sibarita. 2015. “SR-Tesseler:",1.799566,5.905379
406,A Method to Segment and Quantify Localization- Based Super-Resolution Microscopy Data.” Nature Methods 12 (11): 1065–71.,-1.189732,9.137414
407,"Levin, Barnaby D.",2.1750033,7.5846705
408,"A., Yi Jiang, Elliot Padgett, Shawn Waldon, Cory Quammen, Chris Harris, Utkarsh Ayachit, et al. 2018. “Tutorial on the Visualization of Volumetric Data Using Tomviz.” Microscopy Today 26 (1): 12–17.",-1.4224442,8.710319
409,"Limaye, Ajay. 2012. “Drishti:",0.9608979,8.005336
410,"A Volume Exploration and Presentation Tool.” In Developments in X-Ray Tomography VIII, edited by Stuart R.",-2.6081495,9.874973
411,Stock.,1.209369,8.0587435
412,SPIE. https://doi.org/10.1117/12.935640.,-0.72065496,8.249679
413,"Linkert, Melissa, Curtis T.",2.7950146,7.334198
414,"Rueden, Chris Allan, Jean-Marie Burel, Will Moore, Andrew Patterson, Brian Loranger, et al. 2010. “Metadata Matters:",1.4338968,6.2161508
415,Access to Image Data in the Real World.” The Journal of Cell Biology 189 (5): 777–82.,-3.3447213,8.227456
416,"Lobet, Guillaume, Xavier Draye, and Claire Périlleux. 2013. “An Online Database for Plant Image Analysis Software Tools.” Plant Methods 9 (1): 38. “Macro Language.” 2022. 2022. https://imagej.nih.gov/ij/developer/macro/macros.html.",-2.1412463,7.7483177
417,"Marée, Raphaël, Loïc Rollus, Benjamin Stévens, Renaud Hoyoux, Gilles Louppe, Rémy Vandaele, Jean-Michel Begon, Philipp Kainz, Pierre Geurts, and Louis Wehenkel. 2016. “Collaborative Analysis of Multi-Gigapixel Imaging Data Using Cytomine.” Bioinformatics 32 (9): 1395–1401.",-1.3799055,8.323353
418,"Marsh, Richard J., Ishan Costello, Mark-Alexander Gorey, Donghan Ma, Fang Huang, Mathias Gautel, Maddy Parsons, and Susan Cox. 2021. “Sub-Diffraction Error Mapping for Localisation Microscopy Images.” Nature Communications 12 (1): 5611.",-1.0889014,8.6945095
419,"Mastronarde, David N. 2005. “Automated Electron Microscope Tomography Using Robust Prediction of Specimen Movements.” Journal of Structural Biology 152 (1): 36–51.",-2.495923,9.728047
420,"Mathis, Alexander, Pranav Mamidanna, Kevin M.",2.750446,7.2482967
421,"Cury, Taiga Abe, Venkatesh N.",1.4430736,6.5561166
422,"Murthy, Mackenzie Weygandt Mathis, and Matthias Bethge. 2018. “DeepLabCut:",0.987289,6.767696
423,Markerless Pose Estimation of User-Defined Body Parts with Deep Learning.” Nature Neuroscience 21 (9): 1281–89.,-2.7849278,7.886335
424,"McQuin, Claire, Allen Goodman, Vasiliy Chernyshev, Lee Kamentsky, Beth A.",2.5474095,6.1323447
425,"Cimini, Kyle W.",2.805587,6.5094094
426,"Karhohs, Minh Doan, et al. 2018. “CellProfiler 3.0:",-2.0402207,8.497253
427,Next-Generation Image Processing for Biology.” PLoS Biology 16 (7): e2005970.,-3.2246764,8.398953
428,"Meijering, E., M.",1.8868575,8.1859665
429,"Jacob, J-C F.",2.0715718,8.346218
430,"Sarria, P.",1.6698159,8.230711
431,"Steiner, H.",1.9182963,7.941047
432,"Hirling, and M.",2.0672762,8.161072
433,Unser. 2004. “Design and Validation of a Tool for Neurite Tracing and Analysis in Fluorescence Microscopy Images.” Cytometry.,-1.7132919,8.184488
434,Part A:,1.2404337,7.8576236
435,The Journal of the International Society for Analytical Cytology 58 (2): 167–76.,-0.193876,8.147952
436,"Miles, Alistair, John Kirkham, Martin Durant, James Bourbeau, Tarik Onalan, Joe Hamman, Zain January. “Zarr-Developers/zarr-Python: v2.4.0,” 2020. al. et Patel, https://doi.org/10.5281/zenodo.3773450.",-0.7338458,6.2350626
437,"Miura, Kota, and Simon F.",1.6133378,6.4961305
438,Nørrelykke. 2021. “Reproducible Image Handling and Analysis.” The EMBO Journal 40 (3): e105889.,-0.85497826,8.143294
439,"Miura, Kota, and Natasa Sladoje, eds. 2019.",0.31170136,7.552967
440,Bioimage Data Analysis Workflows. 1st ed.,-3.5973773,8.601853
441,Learning Materials in Biosciences.,-4.4206085,7.074177
442,"Cham, Switzerland:",1.470146,7.696363
443,Springer Nature.,0.095871635,8.16749
444,"Moore, Josh, Chris Allan, Sébastien Besson, Jean-Marie Burel, Erin Diel, David Gault, Kevin Kozlowski, et al. 2021. “OME-NGFF:",1.987356,5.7273626
445,A next-Generation File Format for Expanding Bioimaging Data-Access Strategies.” Nature Methods 18 (12): 1496–98.,-3.5555382,8.683143
446,"Müller, Marcel, Viola Mönkemöller, Simon Hennig, Wolfgang Hübner, and Thomas Huser. 2016. “Open-Source Image Reconstruction of Super-Resolution Structured Illumination Microscopy Data in ImageJ.” Nature Communications 7 (March): 10980. “NEUBIAS https://www.youtube.com/neubias.",-1.0086308,8.722958
447,NEUBIAS.,1.3150927,7.9975863
448,Channel.” Academy Youtube 2020. 2020.,0.61540365,6.922645
449,"Ollion, Jean, Julien Cochennec, François Loll, Christophe Escudé, and Thomas Boudier. 2013. “TANGO:",2.1045918,5.704367
450,A Generic Tool for High-Throughput 3D Image Analysis for Studying Nuclear Organization.” Bioinformatics 29 (14): 1840–41.,-3.1049473,8.875739
451,"Ouyang, Wei, Florian Mueller, Martin Hjelmare, Emma Lundberg, and Christophe Zimmer. 2019. “ImJoy:",2.0788076,6.088428
452,An Open-Source Computational Platform for the Deep Learning Era.” Nature Methods 16 (12): 1199–1200.,-2.9769812,7.6366625
453,"Ovesný, Martin, Pavel Křížek, Josef Borkovec, Zdeněk Svindrych, and Guy M.",2.51293,6.3297677
454,Hagen. 2014. “ThunderSTORM:,0.8730573,8.1785
455,A Comprehensive ImageJ Plug-in for PALM and STORM Data Analysis and Super-Resolution Imaging.” Bioinformatics 30 (16): 2389–90.,-2.7973137,8.581719
456,"Palla, Giovanni, Hannah Spitzer, Michal Klein, David Sebastian Fischer, Anna Christina Schaar, Louis Benedikt Kuemmerle, Sergei Rybakov, et al. 2021. “Squidpy:",1.8936893,6.213158
457,A Scalable Framework bioRxiv.,-3.6310287,8.608531
458,Cell for https://doi.org/10.1101/2021.02.19.431994.,-0.6542182,8.16748
459,Analysis.” bioRxiv.,-3.7595372,8.197483
